Percentile ;Year ;income_share
p90p100;1820;0.48
p90p100;1821;
p90p100;1822;
p90p100;1823;
p90p100;1824;
p90p100;1825;
p90p100;1826;
p90p100;1827;
p90p100;1828;
p90p100;1829;
p90p100;1830;
p90p100;1831;
p90p100;1832;
p90p100;1833;
p90p100;1834;
p90p100;1835;
p90p100;1836;
p90p100;1837;
p90p100;1838;
p90p100;1839;
p90p100;1840;
p90p100;1841;
p90p100;1842;
p90p100;1843;
p90p100;1844;
p90p100;1845;
p90p100;1846;
p90p100;1847;
p90p100;1848;
p90p100;1849;
p90p100;1850;0.5
p90p100;1851;
p90p100;1852;
p90p100;1853;
p90p100;1854;
p90p100;1855;
p90p100;1856;
p90p100;1857;
p90p100;1858;
p90p100;1859;
p90p100;1860;
p90p100;1861;
p90p100;1862;
p90p100;1863;
p90p100;1864;
p90p100;1865;
p90p100;1866;
p90p100;1867;
p90p100;1868;
p90p100;1869;
p90p100;1870;
p90p100;1871;
p90p100;1872;
p90p100;1873;
p90p100;1874;
p90p100;1875;
p90p100;1876;
p90p100;1877;
p90p100;1878;
p90p100;1879;
p90p100;1880;0.546
p90p100;1881;
p90p100;1882;
p90p100;1883;
p90p100;1884;
p90p100;1885;
p90p100;1886;
p90p100;1887;
p90p100;1888;
p90p100;1889;
p90p100;1890;
p90p100;1891;
p90p100;1892;
p90p100;1893;
p90p100;1894;
p90p100;1895;
p90p100;1896;
p90p100;1897;
p90p100;1898;
p90p100;1899;
p90p100;1900;0.5376000000000001
p90p100;1901;
p90p100;1902;
p90p100;1903;
p90p100;1904;
p90p100;1905;
p90p100;1906;
p90p100;1907;
p90p100;1908;
p90p100;1909;
p90p100;1910;0.448
p90p100;1911;
p90p100;1912;
p90p100;1913;
p90p100;1914;
p90p100;1915;
p90p100;1916;
p90p100;1917;
p90p100;1918;
p90p100;1919;
p90p100;1920;0.5329
p90p100;1921;
p90p100;1922;
p90p100;1923;
p90p100;1924;
p90p100;1925;
p90p100;1926;
p90p100;1927;
p90p100;1928;
p90p100;1929;
p90p100;1930;0.4777
p90p100;1931;
p90p100;1932;
p90p100;1933;
p90p100;1934;
p90p100;1935;
p90p100;1936;
p90p100;1937;
p90p100;1938;
p90p100;1939;
p90p100;1940;0.5067
p90p100;1941;
p90p100;1942;
p90p100;1943;
p90p100;1944;
p90p100;1945;
p90p100;1946;
p90p100;1947;
p90p100;1948;
p90p100;1949;
p90p100;1950;0.3517
p90p100;1951;0.3668
p90p100;1952;0.361
p90p100;1953;0.3604
p90p100;1954;0.3788
p90p100;1955;0.3956
p90p100;1956;0.3925
p90p100;1957;0.3865
p90p100;1958;0.3877
p90p100;1959;0.3763
p90p100;1960;0.3693
p90p100;1961;0.3716
p90p100;1962;0.3694
p90p100;1963;0.3455
p90p100;1964;0.3551
p90p100;1965;0.359
p90p100;1966;0.3622
p90p100;1967;0.358
p90p100;1968;0.3515
p90p100;1969;0.3618
p90p100;1970;0.3653
p90p100;1971;0.3443
p90p100;1972;0.3411
p90p100;1973;0.34
p90p100;1974;0.3404
p90p100;1975;0.3416
p90p100;1976;0.3437
p90p100;1977;0.3416
p90p100;1978;0.3369
p90p100;1979;0.3225
p90p100;1980;0.315
p90p100;1981;0.3071
p90p100;1982;0.3005
p90p100;1983;0.3528
p90p100;1984;0.3338
p90p100;1985;0.3479
p90p100;1986;0.3507
p90p100;1987;0.3447
p90p100;1988;0.3538
p90p100;1989;0.3541
p90p100;1990;0.3349
p90p100;1991;0.341
p90p100;1992;0.3506
p90p100;1993;0.3671
p90p100;1994;0.3824
p90p100;1995;0.383
p90p100;1996;0.3794
p90p100;1997;0.3874
p90p100;1998;0.3924
p90p100;1999;0.3949
p90p100;2000;0.3987
p90p100;2001;0.4095
p90p100;2002;0.4206
p90p100;2003;0.4318
p90p100;2004;0.4432
p90p100;2005;0.4548
p90p100;2006;0.4676
p90p100;2007;0.4807
p90p100;2008;0.4941
p90p100;2009;0.5078
p90p100;2010;0.5217
p90p100;2011;0.5414
p90p100;2012;0.55
p90p100;2013;0.5523
p90p100;2014;0.561
p90p100;2015;0.5674
p90p100;2016;0.5820000000000001
p90p100;2017;0.5884
p90p100;2018;0.5785
p90p100;2019;0.5759000000000001
p90p100;2020;0.5680000000000001
p90p100;2021;0.5698
p90p100;2022;0.5768
p90p100;2023;0.5768
p0p50;1820;0.1756
p0p50;1821;
p0p50;1822;
p0p50;1823;
p0p50;1824;
p0p50;1825;
p0p50;1826;
p0p50;1827;
p0p50;1828;
p0p50;1829;
p0p50;1830;
p0p50;1831;
p0p50;1832;
p0p50;1833;
p0p50;1834;
p0p50;1835;
p0p50;1836;
p0p50;1837;
p0p50;1838;
p0p50;1839;
p0p50;1840;
p0p50;1841;
p0p50;1842;
p0p50;1843;
p0p50;1844;
p0p50;1845;
p0p50;1846;
p0p50;1847;
p0p50;1848;
p0p50;1849;
p0p50;1850;0.1688
p0p50;1851;
p0p50;1852;
p0p50;1853;
p0p50;1854;
p0p50;1855;
p0p50;1856;
p0p50;1857;
p0p50;1858;
p0p50;1859;
p0p50;1860;
p0p50;1861;
p0p50;1862;
p0p50;1863;
p0p50;1864;
p0p50;1865;
p0p50;1866;
p0p50;1867;
p0p50;1868;
p0p50;1869;
p0p50;1870;
p0p50;1871;
p0p50;1872;
p0p50;1873;
p0p50;1874;
p0p50;1875;
p0p50;1876;
p0p50;1877;
p0p50;1878;
p0p50;1879;
p0p50;1880;0.1533
p0p50;1881;
p0p50;1882;
p0p50;1883;
p0p50;1884;
p0p50;1885;
p0p50;1886;
p0p50;1887;
p0p50;1888;
p0p50;1889;
p0p50;1890;
p0p50;1891;
p0p50;1892;
p0p50;1893;
p0p50;1894;
p0p50;1895;
p0p50;1896;
p0p50;1897;
p0p50;1898;
p0p50;1899;
p0p50;1900;0.1561
p0p50;1901;
p0p50;1902;
p0p50;1903;
p0p50;1904;
p0p50;1905;
p0p50;1906;
p0p50;1907;
p0p50;1908;
p0p50;1909;
p0p50;1910;0.1864
p0p50;1911;
p0p50;1912;
p0p50;1913;
p0p50;1914;
p0p50;1915;
p0p50;1916;
p0p50;1917;
p0p50;1918;
p0p50;1919;
p0p50;1920;0.1577
p0p50;1921;
p0p50;1922;
p0p50;1923;
p0p50;1924;
p0p50;1925;
p0p50;1926;
p0p50;1927;
p0p50;1928;
p0p50;1929;
p0p50;1930;0.1764
p0p50;1931;
p0p50;1932;
p0p50;1933;
p0p50;1934;
p0p50;1935;
p0p50;1936;
p0p50;1937;
p0p50;1938;
p0p50;1939;
p0p50;1940;0.1666
p0p50;1941;
p0p50;1942;
p0p50;1943;
p0p50;1944;
p0p50;1945;
p0p50;1946;
p0p50;1947;
p0p50;1948;
p0p50;1949;
p0p50;1950;0.2189
p0p50;1951;0.2055
p0p50;1952;0.2072
p0p50;1953;0.2107
p0p50;1954;0.2045
p0p50;1955;0.1917
p0p50;1956;0.1957
p0p50;1957;0.206
p0p50;1958;0.2007
p0p50;1959;0.2056
p0p50;1960;0.2129
p0p50;1961;0.2122
p0p50;1962;0.2174
p0p50;1963;0.2287
p0p50;1964;0.226
p0p50;1965;0.2252
p0p50;1966;0.2249
p0p50;1967;0.2229
p0p50;1968;0.2256
p0p50;1969;0.2207
p0p50;1970;0.2201
p0p50;1971;0.2283
p0p50;1972;0.23
p0p50;1973;0.2308
p0p50;1974;0.2297
p0p50;1975;0.2284
p0p50;1976;0.2267
p0p50;1977;0.2266
p0p50;1978;0.2273
p0p50;1979;0.2313
p0p50;1980;0.233
p0p50;1981;0.2348
p0p50;1982;0.2362
p0p50;1983;0.2177
p0p50;1984;0.224
p0p50;1985;0.2192
p0p50;1986;0.2181
p0p50;1987;0.2201
p0p50;1988;0.2169
p0p50;1989;0.2171
p0p50;1990;0.2238
p0p50;1991;0.2221
p0p50;1992;0.2191
p0p50;1993;0.2138
p0p50;1994;0.2089
p0p50;1995;0.2094
p0p50;1996;0.2112
p0p50;1997;0.2089
p0p50;1998;0.2076
p0p50;1999;0.207
p0p50;2000;0.206
p0p50;2001;0.2017
p0p50;2002;0.1973
p0p50;2003;0.1929
p0p50;2004;0.1884
p0p50;2005;0.1839
p0p50;2006;0.1793
p0p50;2007;0.1746
p0p50;2008;0.1699
p0p50;2009;0.165
p0p50;2010;0.1601
p0p50;2011;0.1535
p0p50;2012;0.1506
p0p50;2013;0.1498
p0p50;2014;0.1469
p0p50;2015;0.1452
p0p50;2016;0.1407
p0p50;2017;0.139
p0p50;2018;0.1442
p0p50;2019;0.147
p0p50;2020;0.1554
p0p50;2021;0.1544
p0p50;2022;0.1502
p0p50;2023;0.1502
p99p100;1820;0.16
p99p100;1821;
p99p100;1822;
p99p100;1823;
p99p100;1824;
p99p100;1825;
p99p100;1826;
p99p100;1827;
p99p100;1828;
p99p100;1829;
p99p100;1830;
p99p100;1831;
p99p100;1832;
p99p100;1833;
p99p100;1834;
p99p100;1835;
p99p100;1836;
p99p100;1837;
p99p100;1838;
p99p100;1839;
p99p100;1840;
p99p100;1841;
p99p100;1842;
p99p100;1843;
p99p100;1844;
p99p100;1845;
p99p100;1846;
p99p100;1847;
p99p100;1848;
p99p100;1849;
p99p100;1850;0.18
p99p100;1851;
p99p100;1852;
p99p100;1853;
p99p100;1854;
p99p100;1855;
p99p100;1856;
p99p100;1857;
p99p100;1858;
p99p100;1859;
p99p100;1860;
p99p100;1861;
p99p100;1862;
p99p100;1863;
p99p100;1864;
p99p100;1865;
p99p100;1866;
p99p100;1867;
p99p100;1868;
p99p100;1869;
p99p100;1870;
p99p100;1871;
p99p100;1872;
p99p100;1873;
p99p100;1874;
p99p100;1875;
p99p100;1876;
p99p100;1877;
p99p100;1878;
p99p100;1879;
p99p100;1880;0.182
p99p100;1881;
p99p100;1882;
p99p100;1883;
p99p100;1884;
p99p100;1885;
p99p100;1886;
p99p100;1887;
p99p100;1888;
p99p100;1889;
p99p100;1890;
p99p100;1891;
p99p100;1892;
p99p100;1893;
p99p100;1894;
p99p100;1895;
p99p100;1896;
p99p100;1897;
p99p100;1898;
p99p100;1899;
p99p100;1900;0.168
p99p100;1901;
p99p100;1902;
p99p100;1903;
p99p100;1904;
p99p100;1905;
p99p100;1906;
p99p100;1907;
p99p100;1908;
p99p100;1909;
p99p100;1910;0.14
p99p100;1911;
p99p100;1912;
p99p100;1913;
p99p100;1914;
p99p100;1915;
p99p100;1916;
p99p100;1917;
p99p100;1918;
p99p100;1919;
p99p100;1920;0.1665
p99p100;1921;
p99p100;1922;
p99p100;1923;
p99p100;1924;
p99p100;1925;
p99p100;1926;
p99p100;1927;
p99p100;1928;
p99p100;1929;
p99p100;1930;0.1365
p99p100;1931;
p99p100;1932;
p99p100;1933;
p99p100;1934;
p99p100;1935;
p99p100;1936;
p99p100;1937;
p99p100;1938;
p99p100;1939;
p99p100;1940;0.1949
p99p100;1941;
p99p100;1942;
p99p100;1943;
p99p100;1944;
p99p100;1945;
p99p100;1946;
p99p100;1947;
p99p100;1948;
p99p100;1949;
p99p100;1950;0.1172
p99p100;1951;0.1153
p99p100;1952;0.1181
p99p100;1953;0.1112
p99p100;1954;0.1256
p99p100;1955;0.1372
p99p100;1956;0.1376
p99p100;1957;0.1409
p99p100;1958;0.1361
p99p100;1959;0.1293
p99p100;1960;0.1318
p99p100;1961;0.1271
p99p100;1962;0.1258
p99p100;1963;0.1221
p99p100;1964;0.1199
p99p100;1965;0.1264
p99p100;1966;0.129
p99p100;1967;0.126
p99p100;1968;0.1211
p99p100;1969;0.1293
p99p100;1970;0.1295
p99p100;1971;0.1138
p99p100;1972;0.1097
p99p100;1973;0.1024
p99p100;1974;0.1013
p99p100;1975;0.1041
p99p100;1976;0.1028
p99p100;1977;0.0974
p99p100;1978;0.0926
p99p100;1979;0.0802
p99p100;1980;0.0734
p99p100;1981;0.067
p99p100;1982;0.0611
p99p100;1983;0.1031
p99p100;1984;0.0889
p99p100;1985;0.1045
p99p100;1986;0.1081
p99p100;1987;0.1032
p99p100;1988;0.1111
p99p100;1989;0.1102
p99p100;1990;0.1046
p99p100;1991;0.1016
p99p100;1992;0.1001
p99p100;1993;0.1247
p99p100;1994;0.1236
p99p100;1995;0.1301
p99p100;1996;0.1321
p99p100;1997;0.1383
p99p100;1998;0.1436
p99p100;1999;0.147
p99p100;2000;0.1512
p99p100;2001;0.1589
p99p100;2002;0.1668
p99p100;2003;0.1751
p99p100;2004;0.1837
p99p100;2005;0.1926
p99p100;2006;0.1966
p99p100;2007;0.2005
p99p100;2008;0.2045
p99p100;2009;0.2083
p99p100;2010;0.2122
p99p100;2011;0.2114
p99p100;2012;0.213
p99p100;2013;0.2159
p99p100;2014;0.2134
p99p100;2015;0.217
p99p100;2016;0.2225
p99p100;2017;0.2226
p99p100;2018;0.2236
p99p100;2019;0.2161
p99p100;2020;0.2153
p99p100;2021;0.2167
p99p100;2022;0.226
p99p100;2023;0.226
